"FileName","Extension","RelativePath","FullPath","SizeKB","Modified"
"3DVisualizationDemo_README.md",".md","3D Visualization Portfolio\3DVisualizationDemo_README.md","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\3D Visualization Portfolio\3DVisualizationDemo_README.md","2.5","2025-10-14 09:41"
"README_Styled.md",".md","3D Visualization Portfolio\README_Styled.md","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\3D Visualization Portfolio\README_Styled.md","3.4","2025-10-14 10:02"
"Brian_Hannigan_AI_Consulting_Resume.docx",".docx","AI Consulting\Brian_Hannigan_AI_Consulting_Resume.docx","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\AI Consulting\Brian_Hannigan_AI_Consulting_Resume.docx","37.8","2025-09-24 10:37"
"Brian_Hannigan_AI_Consulting_Resume.md",".md","AI Consulting\Brian_Hannigan_AI_Consulting_Resume.md","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\AI Consulting\Brian_Hannigan_AI_Consulting_Resume.md","4.4","2025-09-24 10:37"
"Brian_Hannigan_Astra_GRC_Cover_Letter.docx",".docx","astra-grc\Brian_Hannigan_Astra_GRC_Cover_Letter.docx","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\astra-grc\Brian_Hannigan_Astra_GRC_Cover_Letter.docx","36.7","2026-02-17 18:26"
"Brian_Hannigan_Astra_GRC_Cover_Letter.pdf",".pdf","astra-grc\Brian_Hannigan_Astra_GRC_Cover_Letter.pdf","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\astra-grc\Brian_Hannigan_Astra_GRC_Cover_Letter.pdf","3.4","2026-02-17 18:26"
"Brian_Hannigan_Astra_GRC_Resume.docx",".docx","astra-grc\Brian_Hannigan_Astra_GRC_Resume.docx","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\astra-grc\Brian_Hannigan_Astra_GRC_Resume.docx","42.3","2026-02-17 18:29"
"Brian_Hannigan_Astra_GRC_Resume.pdf",".pdf","astra-grc\Brian_Hannigan_Astra_GRC_Resume.pdf","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\astra-grc\Brian_Hannigan_Astra_GRC_Resume.pdf","4.1","2026-02-17 18:25"
"readme.txt",".txt","auto-apply-pro\app\static\readme.txt","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\auto-apply-pro\app\static\readme.txt","0","2025-08-29 14:15"
"example_acme_software_engineer.txt",".txt","auto-apply-pro\cover_letters\example_acme_software_engineer.txt","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\auto-apply-pro\cover_letters\example_acme_software_engineer.txt","0.9","2025-08-29 14:15"
"README.txt",".txt","auto-apply-pro\cover_letters\README.txt","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\auto-apply-pro\cover_letters\README.txt","0.1","2025-08-29 14:15"
"main_resume.pdf",".pdf","auto-apply-pro\profiles\main_resume.pdf","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\auto-apply-pro\profiles\main_resume.pdf","0.1","2025-08-29 14:15"
"main_resume.txt",".txt","auto-apply-pro\profiles\main_resume.txt","C:\Users\BrianH\Documents\0000 - Portfolio\resume-library\sources\inbox\auto-apply-pro\profiles\main_resume.txt","0.1","2025-08-29 14:15"
